
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.21, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m11.weight
torch.Size([32, 32])
m11.bias
torch.Size([32])
m12.weight
torch.Size([32, 32])
m12.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1043, Loss: 1.946, forward nfe 5, backward nfe 0, tmp_train: 0.4500, tmp_val: 0.2507, tmp_test: 0.2619, Train: 0.4500, Val: 0.2507, Test: 0.2619, Best time: 2.2100
Epoch: 22, Runtime: 0.0209, Loss: 0.301, forward nfe 215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7838, Train: 0.9857, Val: 0.7868, Test: 0.7827, Best time: 2.2100
Epoch: 23, Runtime: 0.0201, Loss: 0.323, forward nfe 225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.7980, Train: 1.0000, Val: 0.7875, Test: 0.7980, Best time: 2.2100
Epoch: 24, Runtime: 0.0206, Loss: 0.205, forward nfe 235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8051, Train: 1.0000, Val: 0.7941, Test: 0.8051, Best time: 2.2100
Epoch: 25, Runtime: 0.0232, Loss: 0.269, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8071, Train: 1.0000, Val: 0.7949, Test: 0.8071, Best time: 2.2100
Epoch: 26, Runtime: 0.0205, Loss: 0.283, forward nfe 255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8122, Train: 1.0000, Val: 0.7949, Test: 0.8071, Best time: 2.2100
Epoch: 27, Runtime: 0.0199, Loss: 0.315, forward nfe 265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.8132, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 28, Runtime: 0.0216, Loss: 0.196, forward nfe 275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8071, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 29, Runtime: 0.0212, Loss: 0.269, forward nfe 285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7939, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 30, Runtime: 0.0208, Loss: 0.250, forward nfe 295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7898, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 31, Runtime: 0.0208, Loss: 0.185, forward nfe 305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7868, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 32, Runtime: 0.0204, Loss: 0.187, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7939, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 33, Runtime: 0.0212, Loss: 0.220, forward nfe 325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7959, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 34, Runtime: 0.0218, Loss: 0.192, forward nfe 335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.7959, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 35, Runtime: 0.0207, Loss: 0.334, forward nfe 345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7959, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 36, Runtime: 0.0204, Loss: 0.245, forward nfe 355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8061, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 37, Runtime: 0.0243, Loss: 0.169, forward nfe 365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8081, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 38, Runtime: 0.0244, Loss: 0.191, forward nfe 375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.8152, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 39, Runtime: 0.0233, Loss: 0.267, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8142, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 40, Runtime: 0.0250, Loss: 0.413, forward nfe 395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8020, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 41, Runtime: 0.0244, Loss: 0.388, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7939, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 42, Runtime: 0.0237, Loss: 0.197, forward nfe 415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7898, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 43, Runtime: 0.0239, Loss: 0.297, forward nfe 425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7838, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 44, Runtime: 0.0242, Loss: 0.227, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7647, tmp_test: 0.7838, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 45, Runtime: 0.0237, Loss: 0.201, forward nfe 445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7706, tmp_test: 0.7898, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 46, Runtime: 0.0215, Loss: 0.344, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7970, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 47, Runtime: 0.0206, Loss: 0.253, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7990, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 48, Runtime: 0.0208, Loss: 0.186, forward nfe 475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8020, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 49, Runtime: 0.0205, Loss: 0.232, forward nfe 485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7980, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 50, Runtime: 0.0228, Loss: 0.294, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7909, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 51, Runtime: 0.0202, Loss: 0.206, forward nfe 505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7817, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 52, Runtime: 0.0208, Loss: 0.156, forward nfe 515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7746, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 53, Runtime: 0.0207, Loss: 0.316, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7625, tmp_test: 0.7655, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 54, Runtime: 0.0211, Loss: 0.237, forward nfe 535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7675, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 55, Runtime: 0.0203, Loss: 0.351, forward nfe 545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7817, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 56, Runtime: 0.0206, Loss: 0.157, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7858, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 57, Runtime: 0.0208, Loss: 0.329, forward nfe 565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.8000, Train: 1.0000, Val: 0.7985, Test: 0.8132, Best time: 2.2100
Epoch: 58, Runtime: 0.0206, Loss: 0.254, forward nfe 575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.8000, Train: 1.0000, Val: 0.8029, Test: 0.8000, Best time: 2.2100
Epoch: 59, Runtime: 0.0223, Loss: 0.251, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8051, tmp_test: 0.8030, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 60, Runtime: 0.0220, Loss: 0.132, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8010, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 61, Runtime: 0.0212, Loss: 0.147, forward nfe 605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7990, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 62, Runtime: 0.0208, Loss: 0.185, forward nfe 615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8030, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 63, Runtime: 0.0212, Loss: 0.158, forward nfe 625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7959, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 64, Runtime: 0.0216, Loss: 0.271, forward nfe 635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7919, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 65, Runtime: 0.0205, Loss: 0.263, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7898, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 66, Runtime: 0.0210, Loss: 0.155, forward nfe 655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7858, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 67, Runtime: 0.0215, Loss: 0.167, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7827, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 68, Runtime: 0.0239, Loss: 0.115, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7838, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 69, Runtime: 0.0225, Loss: 0.164, forward nfe 685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7858, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 70, Runtime: 0.0213, Loss: 0.201, forward nfe 695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7929, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 71, Runtime: 0.0222, Loss: 0.191, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7878, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 72, Runtime: 0.0226, Loss: 0.289, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7980, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 73, Runtime: 0.0233, Loss: 0.183, forward nfe 725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.8051, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 74, Runtime: 0.0240, Loss: 0.141, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.8020, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 75, Runtime: 0.0240, Loss: 0.211, forward nfe 745, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8051, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 76, Runtime: 0.0239, Loss: 0.150, forward nfe 755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8020, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
Epoch: 77, Runtime: 0.0232, Loss: 0.178, forward nfe 765, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8051, Train: 1.0000, Val: 0.8051, Test: 0.8030, Best time: 2.2100
