
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2879, Loss: 1.670, forward nfe 56, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 22, Runtime: 0.2685, Loss: 0.595, forward nfe 2408, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4200, tmp_test: 0.5301, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 23, Runtime: 0.2643, Loss: 0.456, forward nfe 2520, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.3800, tmp_test: 0.5542, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 24, Runtime: 0.2777, Loss: 1.330, forward nfe 2632, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 25, Runtime: 0.2778, Loss: 0.751, forward nfe 2744, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 26, Runtime: 0.2530, Loss: 1.034, forward nfe 2856, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 27, Runtime: 0.2596, Loss: 0.844, forward nfe 2968, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4400, tmp_test: 0.5422, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 28, Runtime: 0.3033, Loss: 1.285, forward nfe 3080, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.4000, tmp_test: 0.4699, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 29, Runtime: 0.2770, Loss: 0.849, forward nfe 3192, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5542, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 30, Runtime: 0.2626, Loss: 0.775, forward nfe 3304, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 31, Runtime: 0.2338, Loss: 0.473, forward nfe 3416, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.5542, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 32, Runtime: 0.2979, Loss: 0.925, forward nfe 3528, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 33, Runtime: 0.2610, Loss: 0.390, forward nfe 3640, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 34, Runtime: 0.2588, Loss: 0.545, forward nfe 3752, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 35, Runtime: 0.2400, Loss: 0.608, forward nfe 3864, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 36, Runtime: 0.2581, Loss: 1.520, forward nfe 3976, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 37, Runtime: 0.2432, Loss: 0.588, forward nfe 4088, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 38, Runtime: 0.2520, Loss: 0.895, forward nfe 4200, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5181, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 39, Runtime: 0.2729, Loss: 0.852, forward nfe 4312, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.4819, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 40, Runtime: 0.2545, Loss: 0.557, forward nfe 4424, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5422, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 41, Runtime: 0.2396, Loss: 0.522, forward nfe 4536, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 42, Runtime: 0.2802, Loss: 0.522, forward nfe 4648, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 43, Runtime: 0.2422, Loss: 0.502, forward nfe 4760, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 44, Runtime: 0.2436, Loss: 0.859, forward nfe 4872, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 45, Runtime: 0.2808, Loss: 0.708, forward nfe 4984, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 46, Runtime: 0.2863, Loss: 0.852, forward nfe 5096, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5422, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 47, Runtime: 0.2689, Loss: 0.710, forward nfe 5208, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4200, tmp_test: 0.5301, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 48, Runtime: 0.2407, Loss: 0.645, forward nfe 5320, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 49, Runtime: 0.2479, Loss: 0.310, forward nfe 5432, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 50, Runtime: 0.2577, Loss: 0.395, forward nfe 5544, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 51, Runtime: 0.2368, Loss: 0.586, forward nfe 5656, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 52, Runtime: 0.2497, Loss: 0.535, forward nfe 5768, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 53, Runtime: 0.2428, Loss: 2.879, forward nfe 5880, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 54, Runtime: 0.2449, Loss: 0.707, forward nfe 5992, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 55, Runtime: 0.2795, Loss: 0.457, forward nfe 6104, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 56, Runtime: 0.2457, Loss: 0.823, forward nfe 6216, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 57, Runtime: 0.2619, Loss: 2.368, forward nfe 6328, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 58, Runtime: 0.2589, Loss: 0.706, forward nfe 6440, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 59, Runtime: 0.2679, Loss: 0.662, forward nfe 6552, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5800, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 60, Runtime: 0.2655, Loss: 0.918, forward nfe 6664, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 61, Runtime: 0.2577, Loss: 0.891, forward nfe 6776, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 62, Runtime: 0.2447, Loss: 1.211, forward nfe 6888, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 63, Runtime: 0.2774, Loss: 1.461, forward nfe 7000, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 64, Runtime: 0.2604, Loss: 0.480, forward nfe 7112, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 65, Runtime: 0.2715, Loss: 1.059, forward nfe 7224, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5301, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 66, Runtime: 0.2466, Loss: 1.148, forward nfe 7336, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.6145, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 67, Runtime: 0.2596, Loss: 1.792, forward nfe 7448, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.6627, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 68, Runtime: 0.2891, Loss: 0.600, forward nfe 7560, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 69, Runtime: 0.2552, Loss: 1.190, forward nfe 7672, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 70, Runtime: 0.2501, Loss: 0.420, forward nfe 7784, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 71, Runtime: 0.2524, Loss: 0.400, forward nfe 7896, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 72, Runtime: 0.2777, Loss: 0.379, forward nfe 8008, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 73, Runtime: 0.2947, Loss: 1.173, forward nfe 8120, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5200, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 74, Runtime: 0.2516, Loss: 1.161, forward nfe 8232, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4800, tmp_test: 0.5904, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 75, Runtime: 0.2455, Loss: 0.937, forward nfe 8344, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 76, Runtime: 0.2843, Loss: 1.483, forward nfe 8456, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6506, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 77, Runtime: 0.2469, Loss: 0.812, forward nfe 8568, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.7400, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
Epoch: 78, Runtime: 0.2449, Loss: 0.848, forward nfe 8680, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7200, tmp_test: 0.6265, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.0400
