
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 19, Runtime: 0.0697, Loss: 0.965, forward nfe 259, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 20, Runtime: 0.0728, Loss: 1.079, forward nfe 273, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 21, Runtime: 0.0571, Loss: 0.955, forward nfe 287, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 22, Runtime: 0.0666, Loss: 1.240, forward nfe 301, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.6800, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 23, Runtime: 0.0656, Loss: 0.961, forward nfe 315, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 24, Runtime: 0.0563, Loss: 0.885, forward nfe 329, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 25, Runtime: 0.0813, Loss: 0.797, forward nfe 343, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 26, Runtime: 0.0663, Loss: 1.004, forward nfe 357, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 27, Runtime: 0.0653, Loss: 0.841, forward nfe 371, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 28, Runtime: 0.0441, Loss: 0.894, forward nfe 385, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5600, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 29, Runtime: 0.0582, Loss: 0.837, forward nfe 399, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5400, tmp_test: 0.5422, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 30, Runtime: 0.0592, Loss: 0.724, forward nfe 413, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 31, Runtime: 0.0775, Loss: 0.809, forward nfe 427, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 32, Runtime: 0.0642, Loss: 0.784, forward nfe 441, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 33, Runtime: 0.0645, Loss: 0.763, forward nfe 455, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 34, Runtime: 0.0547, Loss: 0.674, forward nfe 469, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 35, Runtime: 0.0569, Loss: 0.592, forward nfe 483, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 36, Runtime: 0.0428, Loss: 0.640, forward nfe 497, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 37, Runtime: 0.0749, Loss: 0.669, forward nfe 511, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5400, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 38, Runtime: 0.0706, Loss: 0.767, forward nfe 525, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 39, Runtime: 0.0608, Loss: 0.602, forward nfe 539, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 40, Runtime: 0.0537, Loss: 0.735, forward nfe 553, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 41, Runtime: 0.0698, Loss: 0.636, forward nfe 567, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 42, Runtime: 0.0560, Loss: 0.581, forward nfe 581, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 43, Runtime: 0.0728, Loss: 0.714, forward nfe 595, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 44, Runtime: 0.0852, Loss: 0.562, forward nfe 609, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 45, Runtime: 0.0539, Loss: 0.814, forward nfe 623, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 46, Runtime: 0.0497, Loss: 0.706, forward nfe 637, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 47, Runtime: 0.0594, Loss: 0.532, forward nfe 651, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5060, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 48, Runtime: 0.0712, Loss: 0.735, forward nfe 665, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5200, tmp_test: 0.5422, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 49, Runtime: 0.0680, Loss: 0.726, forward nfe 679, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.5600, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 50, Runtime: 0.0899, Loss: 0.863, forward nfe 693, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 51, Runtime: 0.0989, Loss: 0.804, forward nfe 707, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6400, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 52, Runtime: 0.0653, Loss: 0.614, forward nfe 721, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6800, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 53, Runtime: 0.0650, Loss: 0.630, forward nfe 735, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 54, Runtime: 0.0838, Loss: 0.921, forward nfe 749, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 55, Runtime: 0.0660, Loss: 0.654, forward nfe 763, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 56, Runtime: 0.0611, Loss: 0.755, forward nfe 777, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5181, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 57, Runtime: 0.0528, Loss: 0.873, forward nfe 791, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4200, tmp_test: 0.4578, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 58, Runtime: 0.0535, Loss: 0.580, forward nfe 805, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 59, Runtime: 0.0578, Loss: 0.593, forward nfe 819, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 60, Runtime: 0.0718, Loss: 0.869, forward nfe 833, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 61, Runtime: 0.0515, Loss: 0.523, forward nfe 847, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 62, Runtime: 0.0607, Loss: 0.414, forward nfe 861, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 63, Runtime: 0.0542, Loss: 0.605, forward nfe 875, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 64, Runtime: 0.0532, Loss: 0.493, forward nfe 889, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.6145, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 65, Runtime: 0.0687, Loss: 0.625, forward nfe 903, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 66, Runtime: 0.0701, Loss: 0.709, forward nfe 917, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 67, Runtime: 0.0789, Loss: 0.798, forward nfe 931, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 68, Runtime: 0.0540, Loss: 0.516, forward nfe 945, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 69, Runtime: 0.0569, Loss: 0.607, forward nfe 959, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 70, Runtime: 0.0564, Loss: 0.599, forward nfe 973, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5200, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 71, Runtime: 0.0599, Loss: 0.784, forward nfe 987, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 72, Runtime: 0.0671, Loss: 0.565, forward nfe 1001, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6200, tmp_test: 0.5904, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 73, Runtime: 0.0698, Loss: 0.557, forward nfe 1015, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 74, Runtime: 0.0684, Loss: 0.464, forward nfe 1029, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 75, Runtime: 0.0567, Loss: 0.736, forward nfe 1043, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 76, Runtime: 0.0525, Loss: 0.733, forward nfe 1057, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 77, Runtime: 0.0672, Loss: 0.698, forward nfe 1071, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 78, Runtime: 0.0711, Loss: 0.776, forward nfe 1085, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 79, Runtime: 0.0563, Loss: 0.502, forward nfe 1099, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5600, tmp_test: 0.5301, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 80, Runtime: 0.0561, Loss: 0.539, forward nfe 1113, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5400, tmp_test: 0.5060, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
