
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.2, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1221, Loss: 1.950, forward nfe 13, backward nfe 0, tmp_train: 0.3500, tmp_val: 0.1191, tmp_test: 0.1076, Train: 0.3500, Val: 0.1191, Test: 0.1076, Best time: 2.4400
Epoch: 22, Runtime: 0.0361, Loss: 0.273, forward nfe 559, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7685, Train: 1.0000, Val: 0.7846, Test: 0.7685, Best time: 2.4400
Epoch: 23, Runtime: 0.0419, Loss: 0.300, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7756, Train: 1.0000, Val: 0.7853, Test: 0.7756, Best time: 2.4400
Epoch: 24, Runtime: 0.0402, Loss: 0.253, forward nfe 611, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7817, Train: 1.0000, Val: 0.7926, Test: 0.7817, Best time: 2.4400
Epoch: 25, Runtime: 0.0395, Loss: 0.169, forward nfe 637, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7919, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 26, Runtime: 0.0404, Loss: 0.215, forward nfe 663, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7990, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 27, Runtime: 0.0391, Loss: 0.266, forward nfe 689, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.7980, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 28, Runtime: 0.0387, Loss: 0.208, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7929, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 29, Runtime: 0.0393, Loss: 0.269, forward nfe 741, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7797, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 30, Runtime: 0.0397, Loss: 0.234, forward nfe 767, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7716, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 31, Runtime: 0.0377, Loss: 0.201, forward nfe 793, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7706, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 32, Runtime: 0.0379, Loss: 0.285, forward nfe 819, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7594, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 33, Runtime: 0.0371, Loss: 0.247, forward nfe 845, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7594, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 34, Runtime: 0.0378, Loss: 0.185, forward nfe 871, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7654, tmp_test: 0.7584, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 35, Runtime: 0.0368, Loss: 0.234, forward nfe 897, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7721, tmp_test: 0.7594, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 36, Runtime: 0.0373, Loss: 0.304, forward nfe 923, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7756, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 37, Runtime: 0.0406, Loss: 0.245, forward nfe 949, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7878, Train: 1.0000, Val: 0.7949, Test: 0.7919, Best time: 2.4400
Epoch: 38, Runtime: 0.0435, Loss: 0.165, forward nfe 975, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7980, Train: 1.0000, Val: 0.8000, Test: 0.7980, Best time: 2.4400
Epoch: 39, Runtime: 0.0368, Loss: 0.231, forward nfe 1001, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.8000, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 40, Runtime: 0.0363, Loss: 0.254, forward nfe 1027, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7980, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 41, Runtime: 0.0362, Loss: 0.257, forward nfe 1053, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7959, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 42, Runtime: 0.0394, Loss: 0.230, forward nfe 1079, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7919, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 43, Runtime: 0.0387, Loss: 0.219, forward nfe 1105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7868, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 44, Runtime: 0.0410, Loss: 0.225, forward nfe 1131, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7848, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 45, Runtime: 0.0420, Loss: 0.179, forward nfe 1157, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7878, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 46, Runtime: 0.0413, Loss: 0.173, forward nfe 1183, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7858, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 47, Runtime: 0.0417, Loss: 0.222, forward nfe 1209, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7848, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 48, Runtime: 0.0436, Loss: 0.170, forward nfe 1235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7817, Train: 1.0000, Val: 0.8044, Test: 0.8000, Best time: 2.4400
Epoch: 49, Runtime: 0.0351, Loss: 0.164, forward nfe 1261, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7777, Train: 1.0000, Val: 0.8059, Test: 0.7777, Best time: 2.4400
Epoch: 50, Runtime: 0.0362, Loss: 0.191, forward nfe 1287, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7807, Train: 1.0000, Val: 0.8059, Test: 0.7777, Best time: 2.4400
Epoch: 51, Runtime: 0.0361, Loss: 0.220, forward nfe 1313, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7888, Train: 1.0000, Val: 0.8059, Test: 0.7777, Best time: 2.4400
Epoch: 52, Runtime: 0.0384, Loss: 0.148, forward nfe 1339, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7980, Train: 1.0000, Val: 0.8059, Test: 0.7777, Best time: 2.4400
Epoch: 53, Runtime: 0.0410, Loss: 0.198, forward nfe 1365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.8020, Train: 1.0000, Val: 0.8096, Test: 0.8020, Best time: 2.4400
Epoch: 54, Runtime: 0.0476, Loss: 0.187, forward nfe 1391, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8132, tmp_test: 0.8000, Train: 1.0000, Val: 0.8132, Test: 0.8000, Best time: 2.4400
Epoch: 55, Runtime: 0.0378, Loss: 0.227, forward nfe 1417, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8140, tmp_test: 0.7990, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 56, Runtime: 0.0380, Loss: 0.193, forward nfe 1443, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8096, tmp_test: 0.7970, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 57, Runtime: 0.0353, Loss: 0.179, forward nfe 1469, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7888, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 58, Runtime: 0.0365, Loss: 0.154, forward nfe 1495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7848, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 59, Runtime: 0.0384, Loss: 0.233, forward nfe 1521, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7817, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 60, Runtime: 0.0349, Loss: 0.191, forward nfe 1547, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7807, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 61, Runtime: 0.0370, Loss: 0.216, forward nfe 1573, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7726, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 62, Runtime: 0.0349, Loss: 0.171, forward nfe 1599, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7675, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 63, Runtime: 0.0409, Loss: 0.114, forward nfe 1625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7645, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 64, Runtime: 0.0401, Loss: 0.166, forward nfe 1651, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7695, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 65, Runtime: 0.0414, Loss: 0.182, forward nfe 1677, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7787, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 66, Runtime: 0.0407, Loss: 0.149, forward nfe 1703, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7817, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 67, Runtime: 0.0402, Loss: 0.207, forward nfe 1729, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.7858, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 68, Runtime: 0.0405, Loss: 0.177, forward nfe 1755, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8000, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 69, Runtime: 0.0360, Loss: 0.159, forward nfe 1781, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.8000, Train: 1.0000, Val: 0.8140, Test: 0.7990, Best time: 2.4400
Epoch: 70, Runtime: 0.0415, Loss: 0.193, forward nfe 1807, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8147, tmp_test: 0.7980, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 71, Runtime: 0.0371, Loss: 0.175, forward nfe 1833, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8118, tmp_test: 0.7970, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 72, Runtime: 0.0361, Loss: 0.210, forward nfe 1859, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8110, tmp_test: 0.8000, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 73, Runtime: 0.0366, Loss: 0.208, forward nfe 1885, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7959, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 74, Runtime: 0.0411, Loss: 0.248, forward nfe 1911, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7985, tmp_test: 0.7939, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 75, Runtime: 0.0366, Loss: 0.160, forward nfe 1937, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7878, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 76, Runtime: 0.0366, Loss: 0.165, forward nfe 1963, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.7827, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 77, Runtime: 0.0350, Loss: 0.208, forward nfe 1989, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7817, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
Epoch: 78, Runtime: 0.0360, Loss: 0.202, forward nfe 2015, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7797, Train: 1.0000, Val: 0.8147, Test: 0.7980, Best time: 2.4400
