/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.9869, Loss: 1.943, forward nfe 5, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6838, tmp_test: 0.7178, Train: 0.9286, Val: 0.6838, Test: 0.7178, Best time: 2.4400
Epoch: 25, Runtime: 0.0490, Loss: 0.183, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7939, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 26, Runtime: 0.0471, Loss: 0.160, forward nfe 255, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7980, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 27, Runtime: 0.0470, Loss: 0.163, forward nfe 265, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8041, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 28, Runtime: 0.0472, Loss: 0.160, forward nfe 275, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8081, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 29, Runtime: 0.0518, Loss: 0.135, forward nfe 285, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8061, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 30, Runtime: 0.0503, Loss: 0.134, forward nfe 295, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.8051, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 31, Runtime: 0.0486, Loss: 0.113, forward nfe 305, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8010, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 32, Runtime: 0.0457, Loss: 0.143, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8071, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 33, Runtime: 0.0465, Loss: 0.121, forward nfe 325, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8112, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 34, Runtime: 0.0565, Loss: 0.084, forward nfe 335, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.8122, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 35, Runtime: 0.0463, Loss: 0.093, forward nfe 345, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.8122, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 36, Runtime: 0.0474, Loss: 0.101, forward nfe 355, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.8152, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 37, Runtime: 0.0522, Loss: 0.126, forward nfe 365, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.8091, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 38, Runtime: 0.0470, Loss: 0.126, forward nfe 375, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.8010, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 39, Runtime: 0.0476, Loss: 0.148, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.8010, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 40, Runtime: 0.0514, Loss: 0.150, forward nfe 395, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7959, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 41, Runtime: 0.0489, Loss: 0.136, forward nfe 405, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8020, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 42, Runtime: 0.0477, Loss: 0.140, forward nfe 415, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7959, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 43, Runtime: 0.0477, Loss: 0.137, forward nfe 425, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7858, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 44, Runtime: 0.0543, Loss: 0.137, forward nfe 435, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7858, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 45, Runtime: 0.0495, Loss: 0.170, forward nfe 445, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7929, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 46, Runtime: 0.0486, Loss: 0.143, forward nfe 455, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7860, tmp_test: 0.8132, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 47, Runtime: 0.0483, Loss: 0.105, forward nfe 465, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8173, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 48, Runtime: 0.0529, Loss: 0.126, forward nfe 475, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8223, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 49, Runtime: 0.0505, Loss: 0.103, forward nfe 485, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8223, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 50, Runtime: 0.0392, Loss: 0.111, forward nfe 495, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.8203, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 51, Runtime: 0.0454, Loss: 0.128, forward nfe 505, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.8030, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 52, Runtime: 0.0482, Loss: 0.100, forward nfe 515, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.8000, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 53, Runtime: 0.0513, Loss: 0.115, forward nfe 525, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.8000, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 54, Runtime: 0.0507, Loss: 0.125, forward nfe 535, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.8041, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 55, Runtime: 0.0473, Loss: 0.126, forward nfe 545, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.8000, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 56, Runtime: 0.0523, Loss: 0.131, forward nfe 555, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7743, tmp_test: 0.8010, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 57, Runtime: 0.0464, Loss: 0.134, forward nfe 565, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.8010, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 58, Runtime: 0.0536, Loss: 0.122, forward nfe 575, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7787, tmp_test: 0.7959, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 59, Runtime: 0.0517, Loss: 0.147, forward nfe 585, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7970, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 60, Runtime: 0.0478, Loss: 0.138, forward nfe 595, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.8041, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 61, Runtime: 0.0522, Loss: 0.153, forward nfe 605, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.8071, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 62, Runtime: 0.0502, Loss: 0.132, forward nfe 615, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.8142, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 63, Runtime: 0.0479, Loss: 0.101, forward nfe 625, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8193, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 64, Runtime: 0.0578, Loss: 0.123, forward nfe 635, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7904, tmp_test: 0.8183, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 65, Runtime: 0.0531, Loss: 0.115, forward nfe 645, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8091, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 66, Runtime: 0.0509, Loss: 0.173, forward nfe 655, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.8061, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 67, Runtime: 0.0461, Loss: 0.123, forward nfe 665, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7909, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 68, Runtime: 0.0474, Loss: 0.137, forward nfe 675, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7868, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 69, Runtime: 0.0552, Loss: 0.127, forward nfe 685, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7515, tmp_test: 0.7787, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 70, Runtime: 0.0512, Loss: 0.112, forward nfe 695, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7807, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 71, Runtime: 0.0503, Loss: 0.115, forward nfe 705, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7640, tmp_test: 0.7848, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 72, Runtime: 0.0509, Loss: 0.112, forward nfe 715, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7939, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 73, Runtime: 0.0475, Loss: 0.126, forward nfe 725, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8112, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 74, Runtime: 0.0489, Loss: 0.139, forward nfe 735, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7963, tmp_test: 0.8193, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
